// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263500.00 ns, 131.7500 ns/op
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashRemove_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270500.00 ns, 135.2500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1068900.00 ns, 534.4500 ns/op
MainWarmup  2: 2000 op, 1075300.00 ns, 537.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1030100.00 ns, 515.0500 ns/op
MainTarget  2: 2000 op, 1056800.00 ns, 528.4000 ns/op
MainTarget  3: 2000 op, 1008200.00 ns, 504.1000 ns/op
MainTarget  4: 2000 op, 1022200.00 ns, 511.1000 ns/op
MainTarget  5: 2000 op, 1019400.00 ns, 509.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1025466.67 ns, 512.7333 ns/op
Result  2: 2000 op, 1052166.67 ns, 526.0833 ns/op
Result  3: 2000 op, 1003566.67 ns, 501.7833 ns/op
Result  4: 2000 op, 1017566.67 ns, 508.7833 ns/op
Result  5: 2000 op, 1014766.67 ns, 507.3833 ns/op
GC:  0 0 0 1204224 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashRemove_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261000.00 ns, 130.5000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1057600.00 ns, 528.8000 ns/op
MainWarmup  2: 2000 op, 1023200.00 ns, 511.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1029400.00 ns, 514.7000 ns/op
MainTarget  2: 2000 op, 1000100.00 ns, 500.0500 ns/op
MainTarget  3: 2000 op, 1017500.00 ns, 508.7500 ns/op
MainTarget  4: 2000 op, 1023200.00 ns, 511.6000 ns/op
MainTarget  5: 2000 op, 1002000.00 ns, 501.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1024806.67 ns, 512.4033 ns/op
Result  2: 2000 op, 995506.67 ns, 497.7533 ns/op
Result  3: 2000 op, 1012906.67 ns, 506.4533 ns/op
Result  4: 2000 op, 1018606.67 ns, 509.3033 ns/op
Result  5: 2000 op, 997406.67 ns, 498.7033 ns/op
GC:  0 0 0 1204224 2000

// AfterAll

Mean = 508.1383 ns, StdErr = 2.5901 ns (0.51%); N = 10, StdDev = 8.1905 ns
Min = 497.7533 ns, Q1 = 501.7833 ns, Median = 508.0833 ns, Q3 = 512.4033 ns, Max = 526.0833 ns
IQR = 10.6200 ns, LowerFence = 485.8533 ns, UpperFence = 528.3333 ns
ConfidenceInterval = [495.7554 ns; 520.5212 ns] (CI 99.9%), Margin = 12.3829 ns (2.44% of Mean)
Skewness = 0.68, Kurtosis = 2.79, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark-measurements.csv

// * Detailed results *
FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 942.0650 ns, StdErr = 21.1311 ns (2.24%); N = 10, StdDev = 66.8223 ns
Min = 872.2000 ns, Q1 = 897.3600 ns, Median = 914.3300 ns, Q3 = 976.3600 ns, Max = 1,068.0000 ns
IQR = 79.0000 ns, LowerFence = 778.8600 ns, UpperFence = 1,094.8600 ns
ConfidenceInterval = [841.0392 ns; 1,043.0908 ns] (CI 99.9%), Margin = 101.0258 ns (10.72% of Mean)
Skewness = 0.69, Kurtosis = 1.88, MValue = 2.67
-------------------- Histogram --------------------
[ 870.461 ns ;  924.739 ns) | @@@@@@
[ 924.739 ns ;  996.169 ns) | @@
[ 996.169 ns ; 1024.516 ns) | 
[1024.516 ns ; 1078.794 ns) | @@
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.6487 us, StdErr = 0.0256 us (0.97%); N = 10, StdDev = 0.0810 us
Min = 2.5268 us, Q1 = 2.5762 us, Median = 2.6544 us, Q3 = 2.6742 us, Max = 2.8161 us
IQR = 0.0980 us, LowerFence = 2.4292 us, UpperFence = 2.8212 us
ConfidenceInterval = [2.5262 us; 2.7712 us] (CI 99.9%), Margin = 0.1225 us (4.62% of Mean)
Skewness = 0.45, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[2.519 us ; 2.584 us) | @@@
[2.584 us ; 2.685 us) | @@@@@
[2.685 us ; 2.783 us) | @
[2.783 us ; 2.849 us) | @
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1078 us, StdErr = 0.0169 us (1.53%); N = 10, StdDev = 0.0535 us
Min = 1.0520 us, Q1 = 1.0724 us, Median = 1.0799 us, Q3 = 1.1457 us, Max = 1.2071 us
IQR = 0.0732 us, LowerFence = 0.9626 us, UpperFence = 1.2555 us
ConfidenceInterval = [1.0269 us; 1.1886 us] (CI 99.9%), Margin = 0.0808 us (7.30% of Mean)
Skewness = 0.58, Kurtosis = 1.66, MValue = 3
-------------------- Histogram --------------------
[1.045 us ; 1.088 us) | @@@@@@
[1.088 us ; 1.133 us) | 
[1.133 us ; 1.185 us) | @@@
[1.185 us ; 1.229 us) | @
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 508.1383 ns, StdErr = 2.5901 ns (0.51%); N = 10, StdDev = 8.1905 ns
Min = 497.7533 ns, Q1 = 501.7833 ns, Median = 508.0833 ns, Q3 = 512.4033 ns, Max = 526.0833 ns
IQR = 10.6200 ns, LowerFence = 485.8533 ns, UpperFence = 528.3333 ns
ConfidenceInterval = [495.7554 ns; 520.5212 ns] (CI 99.9%), Margin = 12.3829 ns (2.44% of Mean)
Skewness = 0.68, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[494.427 ns ; 504.497 ns) | @@@
[504.497 ns ; 529.410 ns) | @@@@@@@
---------------------------------------------------

Total time: 00:00:09 (9.39 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











Benchmarks with issues:
  FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
  FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
